Name,Automaker,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage(kmpl),Engine (CC),Power (bhp),Seats,Price
Hyundai i10,Hyundai,Hyderabad,2016,45505,Petrol,Manual,1,0,1086.0,69.0,5.0,415000
Maruti Ertiga,Maruti,Hyderabad,2014,74199,Petrol,Manual,1,0,1373.0,95.0,7.0,653000
Hyundai Creta,Hyundai,Hyderabad,2017,47231,Petrol,Manual,2,0,1591.0,123.0,5.0,984600
Maruti Ciaz,Maruti,Hyderabad,2018,88132,Petrol,Automatic,1,0,1373.0,92.0,5.0,790000
Renault Kwid,Renault,Hyderabad,2020,29766,Petrol,Automatic,1,0,999.0,68.0,5.0,438000
Hyundai Elite i20,Hyundai,Hyderabad,2015,84828,Petrol,Manual,2,0,1197.0,83.0,5.0,478000
Hyundai i10,Hyundai,Hyderabad,2016,48333,Petrol,Manual,2,0,1086.0,69.0,5.0,423000
Maruti Alto,Maruti,Hyderabad,2019,31475,Petrol,Manual,1,0,796.0,48.0,5.0,330000
Maruti S PRESSO,Maruti,Hyderabad,2021,46355,Petrol,Manual,1,0,998.0,68.0,5.0,459000
Maruti Ciaz,Maruti,Hyderabad,2019,55281,Petrol,Automatic,1,0,1462.0,105.0,5.0,785000
Maruti Baleno,Maruti,Hyderabad,2020,47699,Petrol,Automatic,1,0,1197.0,83.0,5.0,781000
Maruti Alto,Maruti,Hyderabad,2020,62586,Petrol,Manual,2,0,796.0,48.0,5.0,361600
Maruti Dzire,Maruti,Hyderabad,2017,95453,Diesel,Automatic,1,0,1248.0,75.0,5.0,640000
KIA SELTOS,KIA,Hyderabad,2020,71170,Diesel,Manual,2,0,1493.0,115.0,5.0,1324000
Nissan MAGNITE,Nissan,Hyderabad,2021,33387,Petrol,Manual,1,0,999.0,100.0,5.0,693000
Maruti New Wagon-R,Maruti,Hyderabad,2022,44382,Petrol,Manual,2,0,998.0,67.0,5.0,578000
Maruti Baleno,Maruti,Hyderabad,2019,25443,Petrol,Manual,1,0,1197.0,83.0,5.0,672200
Hyundai Elite i20,Hyundai,Hyderabad,2018,47030,Petrol,Automatic,1,0,1197.0,83.0,5.0,705000
Maruti Swift Dzire,Maruti,Hyderabad,2014,98609,Diesel,Manual,1,0,1248.0,75.0,5.0,542000
Maruti Dzire,Maruti,Hyderabad,2021,49950,Petrol,Automatic,1,0,1197.0,90.0,5.0,795000
Tata NEXON,Tata,Hyderabad,2021,16677,Petrol,Automatic,1,0,1199.0,120.0,5.0,1110000
Maruti Alto,Maruti,Hyderabad,2020,62751,Petrol,Manual,1,0,796.0,48.0,5.0,367000
Maruti Swift,Maruti,Hyderabad,2017,98274,Petrol,Manual,2,0,1197.0,84.0,5.0,496000
Hyundai Creta,Hyundai,Hyderabad,2021,46110,Petrol,Automatic,1,0,1353.0,140.0,5.0,1671000
Ford Ecosport,Ford,Hyderabad,2018,50537,Petrol,Manual,1,0,1497.0,123.0,5.0,794000
Maruti Swift,Maruti,Hyderabad,2014,79273,Petrol,Manual,1,0,1197.0,87.0,5.0,440000
Hyundai Creta,Hyundai,Hyderabad,2020,53893,Petrol,Manual,1,0,1591.0,123.0,5.0,1209000
Mahindra XUV300,Mahindra,Hyderabad,2020,32115,Petrol,Manual,1,0,1197.0,110.0,5.0,948000
Maruti Celerio,Maruti,Hyderabad,2016,69973,Petrol,Automatic,2,0,998.0,68.0,5.0,396000
Maruti Alto,Maruti,Hyderabad,2021,26792,Petrol,Manual,1,0,796.0,48.0,5.0,380000
Maruti New Wagon-R,Maruti,Hyderabad,2019,49347,Petrol,Manual,1,0,1197.0,83.0,5.0,529000
Hyundai Elite i20,Hyundai,Hyderabad,2015,100116,Petrol,Manual,2,0,1197.0,83.0,5.0,493000
Datsun Go,Datsun,Hyderabad,2019,22849,Petrol,Manual,2,0,1198.0,68.0,5.0,438000
Maruti Wagon R 1.0,Maruti,Hyderabad,2014,22765,Petrol,Manual,1,0,998.0,68.0,5.0,376000
Renault Kwid,Renault,Hyderabad,2020,18513,Petrol,Automatic,2,0,999.0,68.0,5.0,507000
Hyundai i10,Hyundai,Hyderabad,2011,73168,Petrol,Automatic,2,0,1197.0,80.0,5.0,278000
Maruti Baleno,Maruti,Hyderabad,2018,43363,Petrol,Automatic,1,0,1197.0,84.0,5.0,724800
Tata Tiago,Tata,Hyderabad,2019,39154,Petrol,Manual,1,0,1199.0,85.0,5.0,558000
Maruti New Wagon-R,Maruti,Hyderabad,2021,40215,Petrol,Manual,1,0,998.0,68.0,5.0,548000
Hyundai Creta,Hyundai,Hyderabad,2018,38297,Petrol,Automatic,2,0,1591.0,123.0,5.0,1158000
Maruti Wagon R 1.0,Maruti,Hyderabad,2017,61960,Petrol,Manual,2,0,998.0,68.0,5.0,403000
Mahindra Thar,Mahindra,Hyderabad,2018,53447,Diesel,Manual,2,0,2498.0,105.0,6.0,711000
Hyundai Eon,Hyundai,Hyderabad,2016,43699,Petrol,Manual,2,0,814.0,56.0,5.0,339000
Tata NEXON,Tata,Hyderabad,2022,24629,Petrol,Automatic,1,0,1199.0,120.0,5.0,1201000
Tata NEXON,Tata,Hyderabad,2021,24019,Petrol,Automatic,1,0,1199.0,120.0,5.0,1137000
Hyundai i10,Hyundai,Hyderabad,2013,37308,Petrol,Manual,2,0,1197.0,80.0,5.0,327000
Tata ALTROZ,Tata,Hyderabad,2020,44602,Petrol,Manual,1,0,1199.0,86.0,5.0,725000
KIA CARENS,KIA,Hyderabad,2022,25961,Petrol,Manual,1,0,1353.0,140.0,7.0,1216000
Hyundai Elite i20,Hyundai,Hyderabad,2017,32430,Petrol,Manual,2,0,1197.0,83.0,5.0,619000
Nissan MAGNITE,Nissan,Hyderabad,2021,22977,Petrol,Manual,1,0,999.0,72.0,5.0,699000
Honda City,Honda,Hyderabad,2017,89700,Petrol,Automatic,1,0,1497.0,119.0,5.0,669000
Maruti S PRESSO,Maruti,Hyderabad,2021,26875,Petrol,Manual,2,0,998.0,68.0,5.0,466000
Maruti Vitara Brezza,Maruti,Hyderabad,2017,111593,Diesel,Manual,2,0,1248.0,90.0,5.0,774000
Datsun Redi Go,Datsun,Hyderabad,2020,42479,Petrol,Manual,1,0,799.0,54.0,5.0,431000
Hyundai Xcent,Hyundai,Hyderabad,2014,70673,Petrol,Manual,1,0,1197.0,83.0,5.0,420300
Renault Kwid,Renault,Hyderabad,2017,73294,Petrol,Manual,1,0,999.0,68.0,5.0,284000
Maruti Celerio,Maruti,Hyderabad,2023,17447,Petrol,Automatic,1,0,998.0,67.0,5.0,670000
Mahindra Scorpio,Mahindra,Hyderabad,2018,94899,Diesel,Manual,1,0,2179.0,120.0,7.0,882000
Mahindra XUV500,Mahindra,Hyderabad,2020,94607,Diesel,Manual,1,0,2179.0,155.0,7.0,1252000
MG HECTOR,MG,Hyderabad,2020,74145,Diesel,Manual,1,0,1956.0,170.0,5.0,1388000
Maruti Swift Dzire,Maruti,Hyderabad,2011,103579,Petrol,Manual,1,0,1197.0,87.0,5.0,289200
Hyundai Verna,Hyundai,Hyderabad,2019,68080,Diesel,Automatic,2,0,1582.0,128.0,5.0,976000
Ford Ecosport,Ford,Hyderabad,2013,112278,Diesel,Manual,1,0,1498.0,91.0,5.0,416000
Maruti Alto 800,Maruti,Hyderabad,2017,53930,Petrol,Manual,1,0,796.0,48.0,5.0,299000
Honda Civic,Honda,Hyderabad,2019,51426,Petrol,Automatic,1,0,1799.0,141.0,5.0,1475000
Datsun Redi Go,Datsun,Hyderabad,2016,83097,Petrol,Manual,1,0,799.0,54.0,5.0,229000
Volkswagen Vento,Volkswagen,Hyderabad,2021,50711,Petrol,Automatic,2,0,999.0,110.0,5.0,939000
Maruti BREZZA,Maruti,Hyderabad,2022,66111,Petrol,Manual,1,0,1462.0,103.0,5.0,1109000
Hyundai Verna,Hyundai,Hyderabad,2013,90098,Petrol,Manual,1,0,1591.0,123.0,5.0,450000
Maruti Swift,Maruti,Hyderabad,2019,90696,Petrol,Automatic,1,0,1197.0,83.0,5.0,612000
Honda Amaze,Honda,Hyderabad,2019,36170,Petrol,Manual,1,0,1199.0,90.0,5.0,607000
Maruti Alto K10,Maruti,Hyderabad,2012,96552,Petrol,Manual,1,0,998.0,68.0,5.0,173000
Volkswagen Ameo,Volkswagen,Hyderabad,2018,116854,Petrol,Manual,2,0,999.0,76.0,5.0,498000
Maruti Baleno,Maruti,Hyderabad,2018,63296,Petrol,Manual,1,0,1197.0,84.0,5.0,534000
Renault Duster,Renault,Hyderabad,2012,68555,Diesel,Manual,1,0,1461.0,85.0,5.0,340000
Maruti Alto,Maruti,Hyderabad,2021,45381,Petrol,Manual,1,0,796.0,48.0,5.0,391000
Honda Brio,Honda,Hyderabad,2018,90872,Petrol,Manual,1,0,1198.0,88.0,5.0,369500
Honda Jazz,Honda,Hyderabad,2015,56906,Petrol,Automatic,2,0,1199.0,90.0,5.0,464000
Maruti Swift Dzire,Maruti,Hyderabad,2016,34781,Petrol,Manual,1,0,1197.0,84.0,5.0,515000
Maruti Dzire,Maruti,Hyderabad,2018,68760,Petrol,Automatic,1,0,1197.0,83.0,5.0,623000
Ford Ecosport,Ford,Hyderabad,2018,113894,Diesel,Manual,1,0,1498.0,101.0,5.0,824000
Nissan Terrano,Nissan,Hyderabad,2016,79645,Diesel,Manual,1,0,1461.0,85.0,5.0,573000
Mahindra XUV500,Mahindra,Hyderabad,2019,86802,Diesel,Automatic,1,0,2179.0,155.0,7.0,1342000
Honda City,Honda,Hyderabad,2020,15890,Petrol,Manual,1,0,1497.0,119.0,5.0,932000
Renault Duster,Renault,Hyderabad,2020,30952,Petrol,Manual,1,0,1330.0,156.0,5.0,768000
Hyundai Creta,Hyundai,Hyderabad,2017,58022,Petrol,Manual,2,0,1591.0,123.0,5.0,752000
Maruti Swift Dzire,Maruti,Hyderabad,2014,62067,Petrol,Manual,1,0,1197.0,87.0,5.0,451000
Tata NEXON,Tata,Hyderabad,2020,51910,Diesel,Manual,1,0,1497.0,110.0,5.0,1025000
Maruti Swift,Maruti,Hyderabad,2012,62234,Diesel,Manual,2,0,1248.0,75.0,5.0,370000
Skoda Rapid,Skoda,Hyderabad,2018,55595,Petrol,Automatic,1,0,1598.0,105.0,5.0,794700
Ford Ecosport,Ford,Hyderabad,2017,70033,Petrol,Manual,2,0,1499.0,112.0,5.0,679000
Maruti Dzire,Maruti,Hyderabad,2019,19029,Petrol,Automatic,1,0,1197.0,83.0,5.0,690000
Maruti Alto K10,Maruti,Hyderabad,2011,81585,Petrol,Manual,2,0,998.0,68.0,5.0,185000
Toyota Etios,Toyota,Hyderabad,2013,82590,Petrol,Manual,2,0,1496.0,90.0,5.0,387000
Hyundai VENUE,Hyundai,Hyderabad,2021,52639,Petrol,Manual,1,0,998.0,120.0,5.0,824000
Maruti Baleno,Maruti,Hyderabad,2023,7563,Petrol,Manual,1,0,1197.0,90.0,5.0,918000
Maruti Alto K10,Maruti,Hyderabad,2011,34213,Petrol,Manual,1,0,998.0,68.0,5.0,191000
Renault Duster,Renault,Hyderabad,2012,76111,Diesel,Manual,1,0,1461.0,85.0,5.0,401000
Renault Kwid,Renault,Hyderabad,2018,40522,Petrol,Manual,1,0,799.0,54.0,5.0,334000
Jeep Compass,Jeep,Hyderabad,2018,122168,Diesel,Manual,2,0,1956.0,173.0,5.0,1084000
Maruti Alto K10,Maruti,Hyderabad,2018,44407,Petrol,Manual,2,0,998.0,68.0,5.0,302000
Hyundai i10,Hyundai,Hyderabad,2015,67644,Petrol,Manual,3,0,1086.0,69.0,5.0,303000
Maruti Dzire,Maruti,Hyderabad,2019,41666,Petrol,Automatic,1,0,1197.0,83.0,5.0,682000
Renault Kwid,Renault,Hyderabad,2018,87072,Petrol,Automatic,1,0,999.0,68.0,5.0,362000
Hyundai Elite i20,Hyundai,Hyderabad,2016,46532,Petrol,Manual,1,0,1197.0,83.0,5.0,626000
Honda City,Honda,Hyderabad,2015,98048,Petrol,Manual,1,0,1497.0,119.0,5.0,520000
Maruti Swift,Maruti,Hyderabad,2012,71115,Petrol,Manual,3,0,1197.0,87.0,5.0,366000
Hyundai Creta,Hyundai,Hyderabad,2017,96121,Diesel,Manual,1,0,1582.0,128.0,5.0,1015000
Hyundai Verna,Hyundai,Hyderabad,2015,100902,Diesel,Manual,1,0,1582.0,128.0,5.0,599000
Maruti Swift,Maruti,Hyderabad,2018,94413,Diesel,Automatic,1,0,1248.0,75.0,5.0,673000
Honda Brio,Honda,Hyderabad,2012,91067,Petrol,Manual,2,0,1198.0,88.0,5.0,258000
Mahindra XUV300,Mahindra,Hyderabad,2019,38833,Petrol,Manual,1,0,1197.0,110.0,5.0,806000
Maruti Dzire,Maruti,Hyderabad,2017,82302,Diesel,Automatic,1,0,1248.0,75.0,5.0,735000
Hyundai Creta,Hyundai,Hyderabad,2019,35188,Petrol,Manual,1,0,1591.0,123.0,5.0,1010700
Tata Tiago,Tata,Hyderabad,2021,41884,Petrol,Automatic,1,0,1199.0,86.0,5.0,662000
Maruti Swift,Maruti,Hyderabad,2018,106179,Petrol,Automatic,2,0,1197.0,83.0,5.0,559000
Maruti Wagon R 1.0,Maruti,Hyderabad,2010,81637,Petrol,Manual,3,0,998.0,68.0,5.0,234400
MG HECTOR,MG,Hyderabad,2020,74979,Petrol,Automatic,1,0,1451.0,143.0,5.0,1473000
Hyundai Eon,Hyundai,Hyderabad,2013,67729,Petrol,Manual,2,0,814.0,56.0,5.0,230000
Ford Ecosport,Ford,Hyderabad,2016,81345,Petrol,Manual,1,0,999.0,125.0,5.0,508000
Honda WR-V,Honda,Hyderabad,2018,95683,Petrol,Manual,1,0,1199.0,90.0,5.0,725000
Maruti Baleno,Maruti,Hyderabad,2016,97531,Petrol,Manual,1,0,1197.0,84.0,5.0,513000
Tata Tiago,Tata,Hyderabad,2017,86495,Petrol,Automatic,2,0,1199.0,85.0,5.0,449300
Volkswagen Vento,Volkswagen,Hyderabad,2021,17712,Petrol,Automatic,1,0,999.0,110.0,5.0,1037000
Tata ALTROZ,Tata,Hyderabad,2021,43222,Petrol,Manual,1,0,1199.0,86.0,5.0,721000
Maruti Celerio,Maruti,Hyderabad,2022,48731,CNG,Manual,1,0,998.0,57.0,5.0,637000
Maruti Swift,Maruti,Hyderabad,2017,112727,Diesel,Manual,2,0,1248.0,75.0,5.0,532000
Maruti Dzire,Maruti,Hyderabad,2021,45407,Petrol,Manual,1,0,1197.0,90.0,5.0,718000
Skoda Rapid,Skoda,Hyderabad,2017,105927,Petrol,Automatic,1,0,1598.0,105.0,5.0,711000
Ford FREESTYLE,Ford,Hyderabad,2019,76352,Petrol,Manual,1,0,1194.0,96.0,5.0,515000
Hyundai Verna,Hyundai,Hyderabad,2017,85925,Petrol,Manual,1,0,1591.0,123.0,5.0,668000
Ford Ecosport,Ford,Hyderabad,2017,79181,Petrol,Automatic,1,0,1496.0,122.0,5.0,759000
Maruti Alto,Maruti,Hyderabad,2021,24381,Petrol,Manual,2,0,796.0,48.0,5.0,392000
Hyundai Elite i20,Hyundai,Hyderabad,2020,44820,Petrol,Manual,1,0,1197.0,83.0,5.0,616000
Mahindra XUV300,Mahindra,Hyderabad,2021,38401,Diesel,Manual,1,0,1497.0,117.0,5.0,1201000
Maruti Swift,Maruti,Hyderabad,2014,54507,Petrol,Manual,1,0,1197.0,87.0,5.0,446300
Maruti BREZZA,Maruti,Hyderabad,2023,22737,Petrol,Manual,1,0,1462.0,103.0,5.0,1256300
Honda Civic,Honda,Hyderabad,2019,87192,Petrol,Automatic,2,0,1799.0,141.0,5.0,1626000
Renault TRIBER,Renault,Hyderabad,2022,37502,Petrol,Automatic,1,0,999.0,72.0,7.0,730000
Maruti Vitara Brezza,Maruti,Hyderabad,2022,24794,Petrol,Automatic,1,0,1462.0,105.0,5.0,1129000
Renault Kwid,Renault,Hyderabad,2022,39385,Petrol,Manual,1,0,999.0,68.0,5.0,425650
Maruti Alto 800,Maruti,Hyderabad,2016,49965,Petrol,Manual,1,0,796.0,48.0,5.0,236000
Maruti Swift,Maruti,Hyderabad,2017,69042,Petrol,Manual,2,0,1197.0,84.0,5.0,509000
Nissan MAGNITE,Nissan,Hyderabad,2021,13138,Petrol,Automatic,1,0,999.0,100.0,5.0,1014000
Ford Ecosport,Ford,Hyderabad,2013,100825,Diesel,Manual,2,0,1498.0,91.0,5.0,447500
Honda City,Honda,Hyderabad,2014,98877,Petrol,Manual,2,0,1497.0,119.0,5.0,476000
Hyundai Grand i10,Hyundai,Hyderabad,2014,68249,Petrol,Automatic,1,0,1197.0,83.0,5.0,420000
Maruti Ciaz,Maruti,Hyderabad,2020,50172,Petrol,Manual,1,0,1462.0,105.0,5.0,793000
Maruti Baleno,Maruti,Hyderabad,2019,24499,Petrol,Manual,1,0,1197.0,83.0,5.0,726800
Hyundai Creta,Hyundai,Hyderabad,2017,103070,Diesel,Manual,2,0,1582.0,128.0,5.0,890000
Hyundai Grand i10,Hyundai,Hyderabad,2017,48430,Petrol,Manual,1,0,1197.0,83.0,5.0,485000
Hyundai Eon,Hyundai,Hyderabad,2018,49315,Petrol,Manual,2,0,814.0,56.0,5.0,317000
Datsun Redi Go,Datsun,Hyderabad,2017,18759,Petrol,Manual,2,0,799.0,54.0,5.0,273000
Honda City,Honda,Hyderabad,2017,91659,Petrol,Automatic,2,0,1497.0,119.0,5.0,656000
Maruti XL6,Maruti,Hyderabad,2022,41145,Petrol,Automatic,1,0,1462.0,105.0,6.0,1243000
Hyundai Verna,Hyundai,Hyderabad,2021,37842,Petrol,Automatic,1,0,1497.0,115.0,5.0,1275000
Datsun Redi Go,Datsun,Hyderabad,2018,26928,Petrol,Automatic,1,0,999.0,68.0,5.0,320000
Maruti Alto K10,Maruti,Hyderabad,2011,72134,Petrol,Manual,1,0,998.0,68.0,5.0,198000
Maruti Swift Dzire,Maruti,Hyderabad,2016,38023,Petrol,Manual,1,0,1197.0,84.0,5.0,657000
Hyundai Elite i20,Hyundai,Hyderabad,2020,32661,Petrol,Manual,1,0,1197.0,83.0,5.0,806000
Tata Tiago,Tata,Hyderabad,2018,30392,Petrol,Manual,2,0,1199.0,85.0,5.0,499000
Honda Amaze,Honda,Hyderabad,2013,62540,Petrol,Manual,2,0,1198.0,88.0,5.0,338000
Hyundai i10,Hyundai,Hyderabad,2011,89916,Petrol,Manual,1,0,1197.0,80.0,5.0,281000
Hyundai Xcent,Hyundai,Hyderabad,2018,53633,Petrol,Manual,2,0,1197.0,83.0,5.0,525000
Honda Amaze,Honda,Hyderabad,2018,100516,Diesel,Automatic,1,0,1498.0,80.0,5.0,669000
Hyundai Elite i20,Hyundai,Hyderabad,2017,72715,Petrol,Manual,1,0,1197.0,83.0,5.0,613300
Maruti Alto 800,Maruti,Hyderabad,2013,93744,Petrol,Manual,1,0,796.0,48.0,5.0,222000
Honda City,Honda,Hyderabad,2017,53631,Petrol,Automatic,1,0,1497.0,119.0,5.0,867000
Honda City,Honda,Hyderabad,2017,41305,Petrol,Manual,2,0,1497.0,119.0,5.0,729200
Hyundai Xcent,Hyundai,Hyderabad,2014,62570,Petrol,Manual,1,0,1197.0,83.0,5.0,425000
Maruti Alto K10,Maruti,Hyderabad,2019,47066,Petrol,Manual,2,0,998.0,68.0,5.0,353000
Honda Amaze,Honda,Hyderabad,2023,21464,Petrol,Automatic,1,0,1199.0,90.0,5.0,919000
Maruti Alto K10,Maruti,Hyderabad,2016,88875,Petrol,Manual,2,0,998.0,68.0,5.0,291000
Maruti Alto,Maruti,Hyderabad,2020,66938,Petrol,Manual,2,0,796.0,48.0,5.0,375000
Maruti Alto 800,Maruti,Hyderabad,2015,110664,Petrol,Manual,2,0,796.0,48.0,5.0,218000
Honda City,Honda,Hyderabad,2013,83758,Petrol,Manual,1,0,1497.0,118.0,5.0,457000
Maruti New Wagon-R,Maruti,Hyderabad,2020,66966,Petrol,Manual,1,0,1197.0,83.0,5.0,509000
Hyundai NEW SANTRO,Hyundai,Hyderabad,2019,66483,Petrol,Automatic,2,0,1086.0,69.0,5.0,473000
Datsun Redi Go,Datsun,Hyderabad,2017,47518,Petrol,Manual,1,0,799.0,54.0,5.0,267000
Maruti Wagon R 1.0,Maruti,Hyderabad,2014,98723,Petrol,Manual,2,0,998.0,68.0,5.0,328000
Maruti Alto K10,Maruti,Hyderabad,2011,50057,Petrol,Manual,1,0,998.0,68.0,5.0,190000
Tata Tiago,Tata,Hyderabad,2020,61102,Petrol,Manual,1,0,1199.0,86.0,5.0,624000
Honda Amaze,Honda,Hyderabad,2013,98695,Diesel,Manual,1,0,1498.0,100.0,5.0,349000
Hyundai Grand i10,Hyundai,Hyderabad,2015,64687,Petrol,Automatic,2,0,1197.0,83.0,5.0,452000
Maruti Alto K10,Maruti,Hyderabad,2018,64150,Petrol,Automatic,1,0,998.0,68.0,5.0,339000
Maruti Celerio,Maruti,Hyderabad,2016,32899,Petrol,Automatic,2,0,998.0,68.0,5.0,385000
Renault Duster,Renault,Hyderabad,2020,105742,Petrol,Manual,1,0,1330.0,156.0,5.0,848000
Hyundai Elite i20,Hyundai,Hyderabad,2017,91444,Petrol,Manual,2,0,1197.0,83.0,5.0,585000
KIA SELTOS,KIA,Hyderabad,2022,19141,Petrol,Manual,1,0,1353.0,140.0,5.0,1634800
Hyundai Xcent,Hyundai,Hyderabad,2015,111396,Petrol,Manual,2,0,1197.0,83.0,5.0,376000
Hyundai VENUE,Hyundai,Hyderabad,2020,51652,Petrol,Manual,1,0,998.0,120.0,5.0,885300
Tata NEXON,Tata,Hyderabad,2018,37484,Diesel,Automatic,1,0,1497.0,110.0,5.0,910000
Hyundai Grand i10,Hyundai,Hyderabad,2013,85603,Petrol,Manual,1,0,1197.0,83.0,5.0,399000
Hyundai Grand i10,Hyundai,Hyderabad,2017,40354,Petrol,Manual,1,0,1197.0,83.0,5.0,510000
Nissan Terrano,Nissan,Hyderabad,2018,96340,Diesel,Manual,1,0,1461.0,85.0,5.0,715000
Hyundai Creta,Hyundai,Hyderabad,2017,75759,Petrol,Automatic,2,0,1591.0,123.0,5.0,999700
Hyundai GRAND I10 NIOS,Hyundai,Hyderabad,2021,30101,Petrol,Manual,1,0,1197.0,83.0,5.0,735000
